"","shopname","lat","lng","addr","telephone"
"1",역삼아레나빌딩,37.501087,127.043069,서울특별시 강남구 언주로 425 (역삼동),1522-3232
"2",논현역사거리,37.510178,127.022223,서울특별시 강남구 강남대로 538 (논현동),1522-3232
"3",신사역성일빌딩,37.514132,127.020563,서울특별시 강남구 강남대로 584 (논현동),1522-3232
"4",국기원사거리,37.499517,127.031495,서울특별시 강남구 테헤란로 125 (역삼동),1522-3232
"5",스탈릿대치R,37.494668,127.062583,서울특별시 강남구 남부순환로 2947 (대치동),1522-3232
"6",삼성역섬유센터R,37.507750,127.060651,서울특별시 강남구 테헤란로 518 (대치동),1522-3232
"7",압구정R,37.5273669,127.033061,서울특별시 강남구 언주로 861 (신사동),1522-3232
"8",수서역R,37.488008,127.102650,서울특별시 강남구 광평로 281 (수서동),1522-3232
"9",양재강남빌딩R,37.485192,127.036685,서울특별시 강남구 남부순환로 2621 (도곡동),1522-3232
"10",선릉동신빌딩R,37.505321,127.050409,서울특별시 강남구 테헤란로 409 (삼성동),1522-3232
"11",봉은사로선정릉,37.511293,127.048409,서울특별시 강남구 봉은사로 446 (삼성동),1522-3232
"12",강남오거리,37.502117,127.026672,서울특별시 강남구 봉은사로2길 39 (역삼동),1522-3232
"13",스타필드코엑스몰R,37.50999,127.061455,서울특별시 강남구 영동대로 513 (삼성동),1522-3232
"14",강남구청정문,37.518181,127.045995,서울특별시 강남구 학동로 419 (청담동),1522-3232
"15",도곡공원,37.492805,127.041309,서울특별시 강남구 도곡로 205 (역삼동),1522-3232
"16",강남R,37.497711,127.028439,서울특별시 강남구 강남대로 390 (역삼동),1522-3232
"17",대치은마사거리,37.498973,127.060172,서울특별시 강남구 도곡로 457 (대치동),1522-3232
"18",청담영동대로,37.522156,127.056449,서울특별시 강남구 영동대로 720 (청담동),1522-3232
"19",압구정,37.526283,127.029560,서울특별시 강남구 압구정로30길 17 (신사동),1522-3232
"20",신사가로수,37.521852,127.022510,서울특별시 강남구 압구정로12길 32 (신사동),1522-3232
"21",청담스타R,37.525216,127.041827,서울특별시 강남구 도산대로57길 24 (청담동),1522-3232
"22",강남우성,37.492396,127.030910,서울특별시 강남구 강남대로 328 (역삼동),1522-3232
"23",학동사거리,37.52236449999999,127.03795430000002,서울특별시 강남구 도산대로 328 (논현동),1522-3232
"24",대치사거리,37.503331,127.058817,서울특별시 강남구 삼성로 402 (대치동),1522-3232
"25",포스코사거리,37.5075307,127.05742710000004,서울특별시 강남구 테헤란로 505 (삼성동) 화진빌딩,1522-3232
"26",을지병원사거리,37.5191632,127.0286446,서울특별시 강남구 논현로 752 (논현동,구산빌딩),1522-3232
"27",신사역,37.5162021,127.0207428,서울특별시 강남구 도산대로 108 (논현동) 렉스타워,1522-3232
"28",도곡역,37.492167,127.057398,서울특별시 강남구 남부순환로 2909 (대치동),1522-3232
"29",서울세관사거리,37.514887,127.035653,서울특별시 강남구 언주로 650 (논현동) 한국건설기술인협회,1522-3232
"30",청담사거리,37.5236351,127.04686509999999,서울특별시 강남구 도산대로 458 (청담동) 리츠타워,1522-3232
"31",한티역,37.496801,127.055055,서울특별시 강남구 도곡로 408, 디마크빌딩 101호 (대치동),1522-3232
"32",역삼초교사거리,37.4941059,127.03299730000003,서울특별시 강남구 역삼로 123 (역삼동),1522-3232
"33",코엑스몰,37.513715,127.059245,서울특별시 강남구 영동대로 513 (삼성동) 코엑스,1522-3232
"34",가로수길,37.5231593,127.02162499999997,서울특별시 강남구 논현로175길 94, 1~2층 (신사동),1522-3232
"35",역삼대로,37.501623,127.039375,서울특별시 강남구 테헤란로 211, 한국고등교육재단빌딩 1층 (역삼동),1522-3232
"36",역삼포스코,37.499721,127.033582,서울특별시 강남구 테헤란로 134, P&S TOWER (역삼동),1522-3232
"37",강남대로,37.50314,127.025546,서울특별시 강남구 강남대로 456, 한석타워 2층 1-2호 (역삼동),1522-3232
"38",청담,37.5243631,127.05155990000003,서울특별시 강남구 도산대로 532, 인희빌딩 1층 (청담동),1522-3232
"39",삼성도심공항,37.5097863,127.05791339999996,서울특별시 강남구 테헤란로87길 33 (삼성동),1522-3232
"40",삼성교,37.507794,127.06517,서울특별시 강남구 영동대로86길 12, 동남유화빌딩 1층,1522-3232
"41",학동역,37.51464884,127.0307302,서울특별시 강남구 논현로 704 (논현동),1522-3232
"42",대치,37.49966175,127.0622171,서울특별시 강남구 도곡로 511 (대치동),1522-3232
"43",기술센터,37.50329211,127.0436409,서울특별시 강남구 테헤란로 305, 한국기술센터 1층 (역삼동),1522-3232
"44",SSG마켓도곡R,37.490298,127.054895,서울특별시 강남구 언주로30길 57, 타워팰리스Ⅱ F 지하1층 (도곡동),1522-3232
"45",삼성,37.50703529,127.0555503,서울특별시 강남구 테헤란로 443, 애플트리타워 1층 (삼성동),1522-3232
